fecha,avg_monthly_price
2009-02-10,122.25375114285714
2009-03-10,108.17769748387096
2009-04-10,88.94394527777779
2009-05-10,118.08310166666668
2009-06-10,125.58334211111112
2009-07-10,125.51687345161292
2009-08-10,127.68792277419351
2009-09-10,182.5095005
2009-10-10,189.93442636559138
2009-11-10,152.52863128888887
2009-12-10,190.5090504742534
2010-01-10,152.2578755806451
2010-02-10,195.59115854761905
2010-03-10,189.981887
2010-04-10,195.5365247
2010-05-10,150.3243332580645
2010-06-10,91.33092138888888
2010-07-10,82.94435402150538
2010-08-10,84.85816305376345
2010-09-10,112.30941277777778
2010-10-10,136.52222272043014
2010-11-10,92.01793782222222
2010-12-10,66.69853210752687
2011-01-10,89.4705183655914
2011-02-10,105.68437985714286
2011-03-10,79.7267019032258
2011-04-10,73.41635112222222
2011-05-10,58.49071407526881
2011-06-10,60.06163481111111
2011-07-10,55.513861784946236
2011-08-10,88.97861669892472
2011-09-10,92.50953437777778
2011-10-10,72.86567944086022
2011-11-10,70.53858275555555
2011-12-10,55.756056483870964
2012-01-10,53.61037947311828
2012-02-10,78.49598144827586
2012-03-10,119.10521388172043
2012-04-10,56.99427418888888
2012-05-10,46.85869274193549
2012-06-10,87.35270906666666
2012-07-10,79.17754592473118
2012-08-10,140.26220102150538
2012-09-10,183.3778401333333
2012-10-10,198.00380627956991
2012-11-10,166.9982269888889
2012-12-10,180.3391705376344
2013-01-10,184.45569695698924
2013-02-10,181.17711414285714
2013-03-10,137.53884632258064
2013-04-10,229.82422287777777
2013-05-10,139.81515178494627
2013-06-10,143.10235772222222
2013-07-10,232.1402435376344
2013-08-10,150.55001888172043
2013-09-10,144.20590491111113
2013-10-10,211.93833133333334
2013-11-10,210.38550514444444
2013-12-10,164.1104055933529
2014-01-10,160.47509748387097
2014-02-10,187.96510933333334
2014-03-10,151.3030924301075
2014-04-10,373.7469429222223
2014-05-10,381.9789959677419
2014-06-10,334.87149411111113
2014-07-10,184.66963265591397
2014-08-10,200.1672784301075
2014-09-10,177.31851948888888
2014-10-10,207.02634377419355
2014-11-10,166.56813924444447
2014-12-10,175.05465266666667
2015-01-10,187.59591108602152
2015-02-10,166.2312292738095
2015-03-10,205.50295066666666
2015-04-10,161.30443577777777
2015-05-10,259.1989313548387
2015-06-10,186.4165488
2015-07-10,206.15807048387097
2015-08-10,183.70840486021504
2015-09-10,458.83468584444444
2015-10-10,1106.6191596129033
2015-11-10,766.9919818444445
2015-12-10,630.1935495913978
2016-01-10,554.1589823010753
2016-02-10,645.9999111494253
2016-03-10,830.0181967526883
2016-04-10,332.4932637111111
2016-05-10,140.31038082795698
2016-06-10,167.97191656666664
2016-07-10,129.2143740967742
2016-08-10,198.01271958064515
2016-09-10,150.59206786666664
2016-10-10,184.90752011827956
2016-11-10,166.53259242222222
2016-12-10,107.4392800860215
2017-01-10,111.50643569892472
2017-02-10,156.9946869642857
2017-03-10,119.85909288172041
2017-04-10,96.47702438888888
2017-05-10,71.65047594623655
2017-06-10,68.50058371111112
2017-07-10,70.60407205376345
2017-08-10,92.5729874516129
2017-09-10,124.32170758888887
2017-10-10,137.36530622580645
2017-11-10,126.7126061
2017-12-10,101.34635160215055
2018-01-10,124.47677378494623
2018-02-10,140.03725386904762
2018-03-10,172.1338948924731
2018-04-10,115.66846886666667
2018-05-10,75.11800815053763
2018-06-10,73.93359082222221
2018-07-10,79.88897687096774
2018-08-10,95.03049547311828
2018-09-10,101.43225115555556
2018-10-10,121.85983808602151
2018-11-10,104.11863222222222
2018-12-10,191.33679912903224
2019-01-10,285.42366903225803
2019-02-10,303.47030651190477
2019-03-10,262.8579173548387
2019-04-10,189.79297133333333
2019-05-10,172.12713089247313
2019-06-10,113.28355821111111
2019-07-10,122.33132255913978
2019-08-10,147.25797603225806
2019-09-10,284.75647413333337
2019-10-10,321.2870886129033
2019-11-10,232.89346135555556
2019-12-10,308.5090387311828
2020-01-10,323.05469086021503
2020-02-10,430.5174712643679
2020-03-10,339.4915994623656
2020-04-10,252.15969444444445
2020-05-10,360.98383064516133
2020-06-10,306.5829444444444
2020-07-10,156.878373655914
2020-08-10,158.96676075268815
2020-09-10,150.94013888888887
2020-10-10,198.3122983870968
2020-11-10,179.98218055555557
2020-12-10,163.23012096774193
2021-01-10,181.47560483870967
2021-02-10,270.12638392857144
2021-03-10,165.89689516129033
2021-04-10,162.536
